Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	5.141165
1	CPU Time	5.139912
2	Effective Time	5.139912
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	1
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time	% of CPU Time(%)
0	matrix_mult	stencil_mult_cpu	5.109899	99.4
0	compute_stencil	stencil_mult_cpu	0.020013	0.4
0	cfree	libc.so.6	0.010000	0.2
0	Collection and Platform Info	
1	Application Command Line	objs/stencil_mult_cpu 
1	Operating System	6.1.156-1.el9.elrepo.x86_64 \S Kernel \r on an \m 
1	Computer Name	g37n01.hep.wisc.edu
1	Result Size	3653893
1	Collection start time	08:31:32 11/12/2025 UTC
1	Collection stop time	08:31:38 11/12/2025 UTC
1	Collector Type	User-mode sampling and tracing
1	CPU	
2	Name	Unknown
2	Frequency	3000001272
2	Logical CPU Count	64
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
